<occupation> 	[ ɒ̱kjʊpe͟ɪʃ(ə)n ]
	  Syn:  
	  deep-seated  
	
<end>
<viscose> 	[ vɪ̱skoʊs ]
	  N-UNCOUNT:  oft N  n  
	  Viscose is a smooth artificial fabric. [mainly BRIT]  
	    ...a black viscose floral dress.    
	(in AM, usually use rayon)
<end>
<viscosity> 	[ vɪskɒ̱sɪti ]
	  N-UNCOUNT:  oft N of  n  
	  Viscosity is the quality that some liquids have of being thick and sticky.  
	    ...the viscosity of the paint.    
	
<end>
<viscount> 	[ va͟ɪkaʊnt ]
	 viscounts 
	  N-COUNT ;  N-TITLE  
	  A viscount is a British nobleman who is below an earl and above a baron in rank.  
	    ...a biography of Viscount Mourne.    
	
<end>
<viscountess> 	[ va͟ɪkaʊntɪs ]
	 viscountesses 
	  N-COUNT ;  N-TITLE  
	  A viscountess is the wife of a viscount or a woman who holds the same position as a viscount.  
	    ...Viscount and Viscountess Osborne.    
	
<end>
<viscous> 	[ vɪ̱skəs ]
	 ADJ-GRADED 
	  A viscous liquid is thick and sticky.  
	    ...dark, viscous blood.    
	
<end>
<vise> 	[ va͟ɪs ]
	  see vice 3)  
	
<end>
<visibility> 	[ vɪ̱zɪbɪ̱lɪti ]
	 1)  N-UNCOUNT Visibility means how far or how clearly you can see in particular weather conditions.  
	    Visibility was poor.    
	 2)  N-UNCOUNT If you refer to the visibility of something such as a situation or problem, you mean how much it is seen or noticed by other people.  
	    The plight of the Kurds gained global visibility.    
	
<end>
<visible> 	[ vɪ̱zɪb(ə)l ]
	  ♦♦♦  
	 1)  ADJ-GRADED: usu  v-link  ADJ, oft ADJ to/from  n  If something is visible, it can be seen.  
	    The warning lights were clearly visible...    
	    They found a bacterium visible to the human eye...    
	    The meadows are hardly visible from the house.    
	 2)  ADJ-GRADED You use visible to describe something or someone that people notice or recognize.  
	    The most visible sign of the intensity of the crisis is unemployment...    
	    He was making a visible effort to control himself...    
	    Miss Amiel has become a highly visible columnist and was voted the 1989 Woman of Distinction.    
	  Derived words:  
	   visibly [ vɪ̱zɪbli ] ADV-GRADED ADV with  v , ADV  adj   The Russians were visibly wavering...   They emerged visibly distressed and weeping.    
	
<end>
<vision> 	[ vɪ̱ʒ(ə)n ]
	  ♦♦♦  
	 visions 
	 1)   N-COUNT:  usu N of  n  Your vision of a future situation or society is what you imagine or hope it would be like, if things were very different from the way they are now.  
	    I have a vision of a society that is free of exploitation and injustice...    
	    That's my vision of how the world could be...    
	    Turning that vision into a practical reality is not easy.    
	 2)   N-COUNT:  usu N of  n  If you have a vision of someone in a particular situation, you imagine them in that situation, for example because you are worried that it might happen, or hope that it will happen.  
	    He had a vision of Cheryl, slumped on a plastic chair in the waiting-room...    
	    Maybe you had visions of being surrounded by happy, smiling children.    
	  Syn:  
	  image  
	 3)   N-COUNT  A vision is the experience of seeing something that other people cannot see, for example in a religious experience or as a result of madness or taking drugs.  
	    It was on 24th June 1981 that young villagers first reported seeing the Virgin Mary in a vision.    
	  Syn:  
	  hallucination  
	 4)  N-UNCOUNT Your vision is your ability to see clearly with your eyes.  
	    It causes blindness or serious loss of vision...    
	    In spite of his otherwise excellent vision, he found he was colour-blind.    
	  Syn:  
	  sight  
	 5)  N-UNCOUNT Your vision is everything that you can see from a particular place or position.  
	    Jane blocked Cross's vision and he could see nothing...    
	    I saw other indistinct shapes that stayed out of vision.    
	  Syn:  
	  view  
	 6)  → See also tunnel vision  
	
<end>
<visionary> 	[ vɪ̱ʒənri, AM -neri ]
	 visionaries 
	 1)   N-COUNT  If you refer to someone as a visionary, you mean that they have strong, original ideas about how things might be different in the future, especially about how things might be improved.  
	    Visionaries are constantly fighting conventional wisdom because they see the world ahead in terms of what it can be...    
	    An entrepreneur is more than just a risk taker. He is a visionary.    
	 2)  ADJ-GRADED You use visionary to describe the strong, original ideas of a visionary.  
	    Many are hailing Rendell's ideas as visionary.    
	    ...the visionary architecture of Etienne Boulleé.    
	
<end>
<visit> 	[ vɪ̱zɪt ]
	  ♦  
	 visits, visiting, visited 
	 1)   VERB  If you visit someone, you go to see them and spend time with them.  
	    [V  n ] He wanted to visit his brother in Worcester...    
	    [V  n ] He was visited by an old friend from Iraq...    
	    Bill would visit on weekends.    
	  N-COUNT  
	 Visit is also a noun.   Helen had recently paid him a visit.   
	 2)   VERB  If you visit a place, you go there for a short time.  
	    [V  n ] He'll be visiting four cities including Cagliari in Sardinia...    
	    [V  n ] Caroline visited all the big stores.    
	    [ V-ing ] ...a visiting truck driver.    
	  N-COUNT:  usu N to  n  
	 Visit is also a noun.   ...the Pope's visit to Canada... I paid a visit to my local print shop.   
	 3)   VERB  If you visit a professional person such as a doctor or lawyer, you go and see them in order to get professional advice. If they visit you, they come to see you in order to give you professional advice. [mainly BRIT]  
	    [V  n ] If necessary the patient can then visit his doctor for further advice...    
	    [V  n ] A doctor will visit you in your apartment.    
	  Syn:  
	  see  
	  N-COUNT:  usu with  supp  
	 Visit is also a noun.   You may have regular home visits from a neonatal nurse.   
	 4)   V-PASSIVE  If something very unpleasant is visited upon you, it happens to you. [FORMAL]  
	    [be  V-ed  upon/on  n ] Violence is visited upon us every day...    
	    [be  V-ed  upon/on  n ] Death and suffering had been visited on thousands of innocents.    
	  Phrasal Verbs:  
	  - visit with  
	  Syn:  
	   be inflicted   
	
<end>
<visit with> 	  PHRASAL VERB  
	  If you visit with someone, you go to see them and spend time with them. [AM]  
	    [V  P   n ] I visited with him in San Francisco.    
	
<end>
<visitation> 	[ vɪ̱zɪte͟ɪʃ(ə)n ]
	 visitations 
	 1)   N-COUNT  A visitation is an event in which God or another non-human being seems to appear to someone or contact them.  
	    The young people have claimed almost daily visitations from the Virgin Mary.    
	 2)   N-COUNT  People sometimes refer humorously to a visit from someone, especially from someone in authority, as a visitation.  
	    They had another visitation from Essex police.    
	 3)   N-UNCOUNT:  usu with  supp  Visitation is the act of officially visiting someone. [FORMAL]  
	    House-to-house visitation has been carried on, under the regulations of the General Board of Health...    
	    I had visitation rights.    
	
<end>
<visiting fireman> 	 visiting firemen 
	  N-COUNT  
	  A visiting fireman is an important visitor, who gets special treatment. [AM]  
	    ...frequent conferences with law professors and `visiting firemen'.    
	
<end>
<visitor> 	[ vɪ̱zɪtə(r) ]
	  ♦♦♦  
	 visitors 
	  N-COUNT:  oft N from/to  n  
	  A visitor is someone who is visiting a person or place.  
	    The other day we had some visitors from Switzerland...    
	    As a student I lived in Oxford but was a frequent visitor to Belfast.    
	
<end>
<visor> 	[ va͟ɪzə(r) ]
	 visors 
	 1)   N-COUNT  A visor is a movable part of a helmet which can be pulled down to protect a person's eyes or face.  
	    He pulled on a battered old crash helmet with a scratched visor.    
	 2)   N-COUNT:  usu  n  N A visor is a piece of plastic or other material fixed above the windscreen inside a car, which can be turned down to protect the driver's eyes from bright sunshine.  
	    I put down the sun visor to shade my eyes from the light.    
	
<end>
<vista> 	[ vɪ̱stə ]
	 vistas 
	 1)   N-COUNT:  with  supp  A vista is a view from a particular place, especially a beautiful view from a high place. [WRITTEN]  
	    From my bedroom window I looked out on a crowded vista of hills and rooftops.    
	    ...an endless fascinating vista of snow peaks and shadowed valleys.    
	  Syn:  
	  panorama  
	 2)   N-COUNT  A vista is a vision of a situation or of a range or possibilities. [FORMAL]  
	    These uprisings come from desperation and a vista of a future without hope.    
	    ...a vista of future business that was blinding in its promised magnificence.    
	  Syn:  
	  vision  
	
<end>
<visual> 	[ vɪ̱ʒuəl ]
	 visuals 
	 1)   ADJ:  usu ADJ  n  Visual means relating to sight, or to things that you can see.  
	    ...the graphic visual depiction of violence.    
	    ...music, film, dance, and the visual arts.    
	    ...visual jokes.    
	  Derived words:  
	   visually ADV usu ADV  adj   ...visually handicapped boys and girls.    
	 2)   N-COUNT  A visual is something such as a picture, diagram, or piece of film that is used to show or explain something.  
	    Remember you want your visuals to reinforce your message, not detract from what you are saying.    
	
<end>
<visual aid> 	 visual aids 
	  N-COUNT:  usu  pl  
	  Visual aids are things that you can look at, such as a film, model, map, or slides, to help you understand something or to remember information.  
	
<end>
<visualize> 	[ vɪ̱ʒuəlaɪz ]
	 visualizes, visualizing, visualized 
	  VERB  
	  If you visualize something, you imagine what it is like by forming a mental picture of it.  
	    [V  n ] Susan visualized her wedding day and saw herself walking down the aisle on her father's arm...    
	    [V  n   prep ] He could not visualize her as old...    
	    [V  n   -ing ] She visualized him stomping to his car, the picture of self-righteousness...    
	    [V  wh ] It was hard to visualize how it could have been done.    
	  Syn:  
	   picture ,  imagine   
	  Derived words:  
	   visualization [ vɪ̱ʒuəlaɪze͟ɪʃ(ə)n ] plural  N-VAR   ...a perfect visualization of reality.   ...meditation and visualization techniques.    
	(in BRIT, also use visualise)
<end>
<vital> 	[ va͟ɪt(ə)l ]
	  ♦♦♦  
	 1)  ADJ-GRADED If you say that something is vital, you mean that it is necessary or very important.  
